공부시간,출석률,과제제출,수면시간,전공계열,합격여부
4.0,60.3,3.0,5.8,이과,0
,88.8,1.0,7.3,예체능,1
4.5,60.7,9.0,9.2,문과,1
2.6,100.0,8.0,5.4,문과,1
8.6,80.9,2.0,5.4,이과,1
6.1,76.6,8.0,5.1,이과,1
3.1,62.0,9.0,5.0,이과,0
3.0,83.8,1.0,8.1,예체능,0
5.5,65.9,5.0,8.4,문과,1
7.4,75.7,8.0,7.0,문과,1
7.3,100.0,2.0,6.3,이과,1
3.1,72.7,4.0,8.8,예체능,0
6.2,90.1,7.0,7.0,예체능,1
5.9,64.2,3.0,8.0,이과,1
6.7,73.5,5.0,6.2,이과,1
8.6,98.8,8.0,6.8,이과,1
4.8,65.2,10.0,5.4,이과,1
3.0,99.4,3.0,7.5,문과,1
4.5,83.9,4.0,7.0,문과,0
3.7,66.1,9.0,5.8,이과,1
7.3,82.9,7.0,5.8,문과,1
5.8,87.6,1.0,8.6,이과,1
5.7,82.7,4.0,9.0,이과,1
6.7,52.0,4.0,6.6,이과,1
6.2,63.8,9.0,6.9,문과,1
4.8,70.5,6.0,7.2,문과,1
4.7,73.0,9.0,7.0,이과,1
3.0,82.7,6.0,5.0,문과,1
2.9,76.5,6.0,7.3,문과,1
3.7,55.3,5.0,4.5,이과,0
0.5,79.3,5.0,6.0,문과,0
48.0,82.5,2.0,7.4,이과,1
4.8,81.8,8.0,7.5,이과,1
4.3,89.1,8.0,5.9,예체능,1
2.9,85.7,1.0,6.3,예체능,0
2.1,80.4,8.0,6.1,예체능,1
3.7,73.0,5.0,6.7,이과,0
2.5,50.7,2.0,6.8,이과,0
2.8,80.0,2.0,7.5,문과,0
5.4,76.9,6.0,6.2,문과,1
5.6,77.8,9.0,7.2,이과,1
8.0,56.1,1.0,7.4,문과,1
5.5,58.9,6.0,7.0,이과,1
2.8,88.7,9.0,6.5,예체능,1
3.6,73.4,8.0,7.0,이과,1
7.1,83.5,6.0,7.6,문과,1
5.3,74.4,3.0,7.7,이과,0
6.9,74.4,8.0,8.8,문과,1
1.5,87.1,9.0,5.7,문과,1
6.2,66.8,1.0,6.3,이과,0
5.5,75.3,9.0,5.0,예체능,1
4.6,67.5,6.0,7.8,문과,1
4.6,67.9,6.0,6.4,예체능,0
7.6,69.7,4.0,7.0,예체능,1
2.5,77.1,1.0,6.1,문과,0
1.3,67.3,10.0,6.4,예체능,0
